[2025-12-16T20:44:16.909+0800][0.003s][info][gc,init] CardTable entry size: 512
[2025-12-16T20:44:17.165+0800][0.259s][info][gc,task     ] GC(4) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,phases   ] GC(4)   Other: 0.02ms
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,heap     ] GC(4) Eden regions: 75->0(75)
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,heap     ] GC(4) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,heap     ] GC(4) Old regions: 1->1
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,metaspace] GC(4) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.166+0800][0.260s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.273ms
[2025-12-16T20:44:17.166+0800][0.260s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,task     ] GC(5) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.03ms
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 0.11ms
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.08ms
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,phases   ] GC(5)   Other: 0.02ms
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,heap     ] GC(5) Eden regions: 75->0(75)
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,heap     ] GC(5) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,heap     ] GC(5) Old regions: 1->1
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,metaspace] GC(5) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.224+0800][0.318s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.378ms
[2025-12-16T20:44:17.224+0800][0.318s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.281+0800][0.376s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,task     ] GC(6) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,phases   ] GC(6)   Other: 0.02ms
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,heap     ] GC(6) Eden regions: 75->0(75)
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,heap     ] GC(6) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,heap     ] GC(6) Old regions: 1->1
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,heap     ] GC(6) Humongous regions: 0->0
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,metaspace] GC(6) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.282+0800][0.376s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.270ms
[2025-12-16T20:44:17.282+0800][0.376s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.338+0800][0.432s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.338+0800][0.432s][info][gc,task     ] GC(7) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.338+0800][0.433s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.339+0800][0.433s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.339+0800][0.433s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 0.08ms
[2025-12-16T20:44:17.339+0800][0.433s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.339+0800][0.433s][info][gc,phases   ] GC(7)   Other: 0.02ms
[2025-12-16T20:44:17.339+0800][0.433s][info][gc,heap     ] GC(7) Eden regions: 75->0(75)
[2025-12-16T20:44:17.339+0800][0.433s][info][gc,heap     ] GC(7) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.339+0800][0.433s][info][gc,heap     ] GC(7) Old regions: 1->1
[2025-12-16T20:44:17.339+0800][0.433s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[2025-12-16T20:44:17.339+0800][0.433s][info][gc,metaspace] GC(7) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.339+0800][0.433s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.275ms
[2025-12-16T20:44:17.339+0800][0.433s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.395+0800][0.489s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.395+0800][0.489s][info][gc,task     ] GC(8) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.04ms
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 0.08ms
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,phases   ] GC(8)   Other: 0.01ms
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,heap     ] GC(8) Eden regions: 75->0(75)
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,heap     ] GC(8) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,heap     ] GC(8) Old regions: 1->1
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,heap     ] GC(8) Humongous regions: 0->0
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,metaspace] GC(8) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.396+0800][0.490s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.290ms
[2025-12-16T20:44:17.396+0800][0.490s][info][gc,cpu      ] GC(8) User=0.00s Sys=0.01s Real=0.00s
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,task     ] GC(9) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,phases   ] GC(9)   Other: 0.01ms
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,heap     ] GC(9) Eden regions: 75->0(75)
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,heap     ] GC(9) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,heap     ] GC(9) Old regions: 1->1
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,metaspace] GC(9) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.453+0800][0.547s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.257ms
[2025-12-16T20:44:17.453+0800][0.547s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,task     ] GC(10) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,phases   ] GC(10)   Other: 0.01ms
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,heap     ] GC(10) Eden regions: 75->0(75)
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,heap     ] GC(10) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,heap     ] GC(10) Old regions: 1->1
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,metaspace] GC(10) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.510+0800][0.604s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.265ms
[2025-12-16T20:44:17.510+0800][0.604s][info][gc,cpu      ] GC(10) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,task     ] GC(11) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,phases   ] GC(11)   Other: 0.01ms
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,heap     ] GC(11) Eden regions: 75->0(75)
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,heap     ] GC(11) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,heap     ] GC(11) Old regions: 1->1
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,metaspace] GC(11) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.568+0800][0.662s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.225ms
[2025-12-16T20:44:17.568+0800][0.662s][info][gc,cpu      ] GC(11) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,task     ] GC(12) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.07ms
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,phases   ] GC(12)   Other: 0.01ms
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,heap     ] GC(12) Eden regions: 75->0(75)
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,heap     ] GC(12) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,heap     ] GC(12) Old regions: 1->1
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,heap     ] GC(12) Humongous regions: 0->0
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,metaspace] GC(12) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.624+0800][0.718s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.265ms
[2025-12-16T20:44:17.624+0800][0.718s][info][gc,cpu      ] GC(12) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.681+0800][0.775s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.681+0800][0.775s][info][gc,task     ] GC(13) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,phases   ] GC(13)   Other: 0.01ms
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,heap     ] GC(13) Eden regions: 75->0(75)
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,heap     ] GC(13) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,heap     ] GC(13) Old regions: 1->1
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,heap     ] GC(13) Humongous regions: 0->0
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,metaspace] GC(13) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.682+0800][0.776s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.245ms
[2025-12-16T20:44:17.682+0800][0.776s][info][gc,cpu      ] GC(13) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,task     ] GC(14) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.04ms
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.01ms
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 0.06ms
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,phases   ] GC(14)   Other: 0.01ms
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,heap     ] GC(14) Eden regions: 75->0(75)
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,heap     ] GC(14) Survivor regions: 1->1(10)
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,heap     ] GC(14) Old regions: 1->1
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,heap     ] GC(14) Humongous regions: 0->0
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,metaspace] GC(14) Metaspace: 86K(320K)->86K(320K) NonClass: 76K(192K)->76K(192K) Class: 9K(128K)->9K(128K)
[2025-12-16T20:44:17.739+0800][0.833s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 151M->1M(258M) 0.223ms
[2025-12-16T20:44:17.739+0800][0.833s][info][gc,cpu      ] GC(14) User=0.00s Sys=0.00s Real=0.00s
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,task     ] GC(15) Using 6 workers of 9 for evacuation
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.05ms
[2025-12-16T20:44:17.796+0800][0.890s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.01ms
